Station Names,Year,Max Temp,Min Temp,Relative Humidity,Wind Speed,Cloud Coverage,Bright Sunshine
Teknaf,2013,39.6,15.3,60.08,1.4,2.08,54.68
Teknaf,2013,38.4,15.3,60.09,1.6,2.09,54.64
Teknaf,2013,37.5,15.3,60.1,1.9,2.1,54.6
Teknaf,2013,37.5,15.3,60.11,3.7,2.11,54.56
Teknaf,2013,40.5,15.3,60.12,1.5,2.12,54.52
Teknaf,2013,38.4,15.3,60.13,2.1,2.13,54.48
Teknaf,2013,37.5,15.3,60.14,1,2.14,54.44
Teknaf,2013,37.5,15.3,60.15,2.9,2.15,54.4
Teknaf,2013,41.9,15.3,60.16,1.2,2.16,54.36
Teknaf,2013,37.5,15.3,60.17,2.2,2.17,54.32
Teknaf,2013,37.6,15.3,60.18,1.1,2.18,54.28
Teknaf,2013,38.5,15.3,60.19,1.8,2.19,54.24
Teknaf,2013,39.5,15.3,60.2,1.8,2.2,54.2
Teknaf,2013,37.7,15.3,60.21,1.3,2.21,54.16
Teknaf,2013,40.2,15.3,60.22,2.4,2.22,54.12
Teknaf,2013,37.5,15.3,60.23,1.7,2.23,54.08
Teknaf,2013,37.6,15.3,60.24,1.6,2.24,54.04
Teknaf,2013,40,15.3,60.25,0.9,2.25,54
Teknaf,2013,38.4,15.3,60.26,0.9,2.26,53.96
Teknaf,2013,38,15.3,60.27,0.7,2.27,53.92
Teknaf,2013,38.8,15.3,60.28,0.7,2.28,53.88
Teknaf,2013,40.5,15.3,60.29,1.1,2.29,53.84
Teknaf,2013,38.8,15.3,60.3,0.7,2.3,53.8
Teknaf,2013,39,15.3,60.31,0.5,2.31,53.76
Teknaf,2013,39.8,15.3,60.32,0.9,2.32,53.72
Teknaf,2013,38.4,15.3,60.33,1,2.33,53.68
Teknaf,2013,38.5,15.3,60.34,1.4,2.34,53.64
Teknaf,2013,39.4,15.3,60.35,1.7,2.35,53.6
Teknaf,2013,38.2,15.3,60.36,1.6,2.36,53.56
Teknaf,2013,40.3,15.3,60.37,1.7,2.37,53.52
Teknaf,2013,37.6,15.3,60.38,2.1,2.38,53.48
Teknaf,2013,37.6,15.3,60.39,4.1,2.39,53.44
Teknaf,2013,37.6,15.3,60.4,1.6,2.4,53.4
Teknaf,2013,38.5,15.3,60.41,3.4,2.41,53.36
Teknaf,2013,39,15.3,60.42,1.1,2.42,53.32
Teknaf,2013,37.7,15.3,60.43,0.8,2.43,53.28
Teknaf,2013,39.2,15.3,60.44,0.8,2.44,53.24
Teknaf,2013,39,15.3,60.45,0.5,2.45,53.2
Teknaf,2013,38,15.3,60.46,0.9,2.46,53.16
Teknaf,2013,37.6,15.3,60.47,0.8,2.47,53.12
Teknaf,2013,39.3,15.3,60.48,2.1,2.48,53.08
Teknaf,2013,38.6,15.3,60.49,1.3,2.49,53.04
